Employee_ID,Department_Region,Salary,Target_Bonus,Actual_Bonus
EMP1857,Cloud Tech-Texas,89994.12,1.18,1.74
EMP1858,Finance-New York,50060.73,1.1,0.62
EMP1859,Admin-Nevada,90224.82,1.05,2.13
EMP1860,Finance-Florida,106859.30,1.08,1.55
EMP1861,Finance-Nevada,89707.07,1.15,1.75
EMP1862,DevOps-California,94259.08,1.18,2.71
EMP1863,Sales-California,82174.75,1.08,2.48
EMP1864,Sales-Texas,63370.22,1.1,2.16
EMP1865,Finance-Texas,101472.69,1.1,1.62
EMP1866,DevOps-Illinois,77213.73,1.13,1.76
EMP1867,Sales-Florida,73749.96,1.15,0.55
EMP1868,Cloud Tech-New York,86618.37,1.1,1.24
EMP1869,Admin-Texas,59911.33,1.05,2.06
EMP1870,Cloud Tech-New York,59137.64,1.1,1.86
EMP1871,Cloud Tech-Florida,108474.65,1.15,1.65
EMP1872,Finance-Illinois,54417.71,1.12,2.33
EMP1873,HR-Texas,88211.94,1.07,1.05
EMP1874,Sales-New York,58452.18,1.15,2.59
EMP1875,DevOps-California,80706.28,1.18,1.36
EMP1876,Cloud Tech-Nevada,NULL,1.13,1.72
EMP1877,Cloud Tech-Texas,99471.89,1.18,1.16
EMP1878,DevOps-Florida,64431.22,1.18,0.56
EMP1879,Admin-New York,52633.48,1.05,1.77
EMP1880,Cloud Tech-Nevada,79315.01,1.15,0.58
EMP1881,Sales-Texas,110391.17,1.1,2.16
EMP1882,DevOps-Nevada,53714.83,1.15,2.34
EMP1883,Finance-New York,114587.11,1.1,2.48
EMP1884,Admin-Florida,93177.35,1.05,1
EMP1885,Cloud Tech-Nevada,62312.13,1.13,1.72
EMP1886,Cloud Tech-Texas,81137.46,1.1,2.16
EMP1887,DevOps-Nevada,104528.27,1.15,2.34
EMP1888,DevOps-Florida,112395.56,1.13,1.62
EMP1889,Finance-New York,81849.36,1.1,2.48
EMP1890,DevOps-New York,118288.91,1.13,0.64
EMP1891,DevOps-Illinois,59555.10,1.15,1.79
EMP1892,Admin-California,70661.31,1.05,1.81
EMP1893,Sales-New York,109988.16,1.1,1.86
EMP1894,Finance-Florida,101101.24,1.15,0.55
EMP1895,HR-Florida,112427.58,1.09,1.56
EMP1896,Cloud Tech-Florida,119389.15,1.18,0.56
EMP1897,Sales-Florida,105861.23,1.08,1.55
EMP1898,Admin-Texas,50869.61,1.05,1.03
EMP1899,HR-California,NULL,1.07,2.46
EMP1900,DevOps-Florida,90856.21,1.1,1.05
EMP1901,DevOps-Florida,111008.63,1.1,2.1
EMP1902,Finance-Nevada,52289.99,1.1,0.56
EMP1903,Sales-Illinois,97926.56,1.08,1.12
EMP1904,Sales-Nevada,53609.38,1.08,1.65
EMP1905,Cloud Tech-California,95372.09,1.15,2.64
EMP1906,HR-New York,95432.69,1.1,2.48
EMP1907,HR-California,97615.87,1.08,1.24
EMP1908,HR-Florida,86867.78,1.08,0.52
EMP1909,Sales-California,106615.71,1.1,1.26
EMP1910,Finance-Texas,112856.21,1.1,0.54
EMP1911,Admin-California,60356.78,1.05,0.6
EMP1912,DevOps-Texas,117870.22,1.13,2.22
EMP1913,HR-Florida,95127.91,1.06,1.01
EMP1914,Admin-Illinois,78818.42,1.05,1.09
EMP1915,Sales-Nevada,108933.55,1.1,0.56
EMP1916,Admin-California,68200.52,1.05,1.21
EMP1917,Admin-California,116934.97,1.05,1.81
EMP1918,HR-New York,99567.78,1.06,1.79
EMP1919,Admin-Texas,90216.76,1.05,1.03
EMP1920,Admin-Illinois,96588.73,1.05,1.09
EMP1921,Finance-Illinois,71109.18,1.1,0.57
EMP1922,Admin-Florida,50300.60,1.05,1.5
EMP1923,Finance-California,60295.84,1.1,1.9
EMP1924,DevOps-Texas,113012.21,1.13,2.22
EMP1925,Cloud Tech-Florida,65425.54,1.1,0.52
EMP1926,Sales-Nevada,86850.37,1.1,2.24
EMP1927,Cloud Tech-Texas,81182.07,1.1,1.62
EMP1928,Finance-New York,92222.03,1.12,0.63
EMP1929,Finance-New York,79934.83,1.08,1.22
EMP1930,HR-California,111201.12,1.08,0.62
EMP1931,Finance-California,100960.05,1.08,1.24
EMP1932,Sales-Illinois,64544.87,1.15,1.19
EMP1933,Sales-Florida,78662.24,1.15,0.55
EMP1934,Sales-Florida,102867.06,1.1,1.05
EMP1935,HR-Illinois,107595.95,1.1,2.29
EMP1936,Sales-Nevada,NULL,1.12,1.71
EMP1937,DevOps-Nevada,95766.91,1.18,1.2
EMP1938,Finance-Nevada,51990.98,1.12,2.28
EMP1939,Sales-Nevada,83634.01,1.1,1.12
EMP1940,DevOps-Texas,NULL,1.13,1.66
EMP1941,Sales-Texas,82273.08,1.12,2.2
EMP1942,Cloud Tech-California,94537.30,1.13,1.95
EMP1943,HR-Illinois,85970.65,1.1,1.71
EMP1944,Sales-New York,111071.02,1.12,2.52
EMP1945,DevOps-Nevada,56708.34,1.13,2.3
EMP1946,Admin-Illinois,104516.55,1.05,2.18
EMP1947,Admin-New York,108210.15,1.05,0.59
EMP1948,Finance-Texas,NULL,1.08,2.12
EMP1949,DevOps-California,80935.65,1.1,2.53
EMP1950,DevOps-California,107020.19,1.1,2.53
EMP1951,HR-New York,118677.67,1.1,2.48
EMP1952,Cloud Tech-Florida,63744.57,1.18,1.13
EMP1953,Cloud Tech-California,NULL,1.18,0.68
EMP1954,Sales-New York,62934.73,1.12,1.89
EMP1955,DevOps-California,74654.23,1.15,2.64
EMP1956,Sales-Texas,NULL,1.08,1.06
EMP1957,HR-New York,118150.59,1.1,1.24
EMP1958,DevOps-Florida,91256.64,1.1,1.05
EMP1959,HR-Florida,85997.57,1.09,1.56
EMP1960,Finance-Texas,84707.12,1.15,2.26
EMP1961,DevOps-Texas,84559.90,1.15,0.56
EMP1962,DevOps-California,81076.91,1.1,0.63
EMP1963,Admin-Texas,NULL,1.05,1.03
EMP1964,Finance-Florida,97356.31,1.1,1.57
EMP1965,DevOps-Illinois,114770.32,1.1,1.71
EMP1966,Admin-California,109082.07,1.05,1.81
EMP1967,DevOps-Florida,99944.57,1.1,0.52
EMP1968,HR-Florida,116509.72,1.07,1.02
EMP1969,Finance-Texas,84253.90,1.12,2.2
EMP1970,Cloud Tech-Nevada,54776.01,1.1,0.56
EMP1971,Sales-Nevada,71192.68,1.15,1.17
EMP1972,Finance-Florida,96346.53,1.12,1.07
EMP1973,HR-Illinois,116680.63,1.1,2.29
EMP1974,Finance-Florida,76343.56,1.08,2.06
EMP1975,Sales-Nevada,99424.14,1.08,2.19
EMP1976,DevOps-Florida,57656.74,1.1,1.57
EMP1977,Sales-New York,77396.94,1.15,2.59
EMP1978,DevOps-California,54299.68,1.15,1.32
EMP1979,HR-Nevada,103563.58,1.1,2.24
EMP1980,Finance-California,74588.85,1.1,1.26
EMP1981,DevOps-California,113727.23,1.18,0.68
EMP1982,HR-New York,72828.18,1.07,1.81
EMP1983,Sales-Florida,98717.09,1.15,0.55
EMP1984,Sales-Florida,56840.80,1.1,0.52
EMP1985,Finance-Illinois,61663.91,1.12,1.16
EMP1986,Finance-Nevada,109523.40,1.08,0.55
EMP1987,HR-Illinois,65812.02,1.06,1.1
EMP1988,Cloud Tech-Illinois,54708.88,1.15,2.39
EMP1989,Admin-California,107661.73,1.05,2.41
EMP1990,DevOps-Illinois,79002.00,1.15,1.19
EMP1991,Admin-Texas,86135.69,1.05,2.06
EMP1992,DevOps-Nevada,115601.40,1.15,1.75
EMP1993,DevOps-Nevada,64045.36,1.13,0.57
EMP1994,DevOps-Nevada,80477.21,1.1,1.68
EMP1995,Finance-California,61240.90,1.1,0.63
EMP1996,Admin-Texas,51939.29,1.05,2.06
EMP1997,Finance-Illinois,95284.54,1.1,1.71
EMP1998,Admin-Texas,106247.67,1.05,2.06
EMP1999,DevOps-Florida,110170.88,1.18,0.56
EMP2000,HR-Nevada,52615.44,1.06,1.08
EMP2001,DevOps-Illinois,82547.26,1.18,1.23
EMP2002,Finance-Illinois,63049.22,1.15,1.79
EMP2003,HR-California,115229.12,1.07,2.46
EMP2004,DevOps-Illinois,60687.63,1.1,2.29
EMP2005,Finance-Illinois,67492.73,1.1,1.71
EMP2006,HR-Illinois,77821.79,1.07,1.11
EMP2007,DevOps-Texas,69146.95,1.13,0.55
EMP2008,Admin-Nevada,90224.82,1.05,1.6
EMP2009,Finance-Illinois,62603.98,1.08,0.56
EMP2010,Sales-Nevada,71148.27,1.08,1.1
EMP2011,Admin-California,52031.74,1.05,2.41
EMP2012,DevOps-Florida,NULL,1.1,1.05
EMP2013,HR-Illinois,116680.63,1.1,1.71
EMP2014,Finance-Nevada,51990.98,1.12,2.28
EMP2015,HR-California,NULL,1.07,1.84
EMP2016,Cloud Tech-Texas,100215.06,1.15,1.69
EMP2017,Finance-New York,114587.11,1.1,1.24
EMP2018,HR-Florida,71318.79,1.06,1.52
EMP2019,DevOps-Illinois,77764.24,1.15,1.19
EMP1000,DevOps-California,59767.65,1.15,1.32
EMP1001,Finance-Texas,65304.66,1.15,2.26
EMP1002,Admin-Nevada,88145.90,1.05,1.6
EMP1003,Admin-Nevada,69450.99,1.05,1.6
EMP1004,Cloud Tech-Florida,109324.61,1.13,0.54
EMP1005,Sales-Texas,88642.84,1.15,1.69
EMP1006,Admin-Nevada,96288.43,1.05,1.6
EMP1007,Cloud Tech-Florida,94497.91,1.13,1.08
EMP1008,Admin-Nevada,115565.82,1.05,2.13
EMP1009,DevOps-New York,76561.88,1.13,2.54
EMP1010,Cloud Tech-New York,72081.71,1.1,1.24
EMP1011,DevOps-California,84946.19,1.1,0.63
EMP1012,HR-New York,89295.77,1.06,2.39
EMP1013,Finance-California,85666.84,1.15,1.98
EMP1014,Admin-Nevada,97633.68,1.05,2.13
EMP1015,Sales-Florida,117975.49,1.12,1.6
EMP1016,DevOps-Illinois,94867.33,1.1,0.57
EMP1017,Finance-Texas,100377.65,1.08,1.06
EMP1018,Cloud Tech-Nevada,94726.46,1.1,2.24
